"","insect","spinifex","skinks","large skinks","mala","small mammal","kangaroo","echidna","snakes","solanum","bird","goanna","betong","eggs","grass","forb","acacia","tree","misc plant","subshrub","shrub","wama","human","bandicoot","bilby","grub","carnivorous mammal","possum","eagle","bustard","dingo","cat","camel","emu","fox","patchiness","human fire","lightning fire","fire"
"insect",-0.1,0,-0.240606441948466,-0.216880071397718,-0.124387177023283,-0.10444510251297,0,-0.191979584924191,0,0,-0.0630334858776426,-0.211037048909374,0,0,0,0.0298252168519772,0.00157669864923229,0.0106515974502956,0,0.0136376991898032,0,0.0234973067612412,-0.0808046544307098,-0.025661263524732,-0.405961437767262,0,-0.171755709500717,0,-0.196752344993061,-0.104808968203447,-0.643259259630234,0,0,0,-0.248036023266919,0,0,0,0
"spinifex",0,-1,0,-0.0587594111923114,-0.422784104642337,-0.0245284461016797,-0.363114976106878,0,0,0,-0.0605703775555805,0,-0.0908982278593615,0,0,0,0,0,0,0,0,0,0,-0.292665075432713,0,0,0,0,0,-0.187728254626316,0,0,-0.0214513917101303,-0.434529307262786,0,0,-0.184114606475923,-0.0373097359691747,0
"skinks",0.0240606441948466,0,-0.1,0.00456080934229659,0,0,0,0,-0.100478517238614,0,-0.119151530050372,-0.285090606621584,0,0,0,0,0,0,0,0,0,0,-0.168031163209575,0,0,0.00475101928283192,0,0,-0.0128924645617782,-0.336653863885525,-0.288378877526799,-0.105010812213757,0,-0.153428358387314,0,0,0,0,0
"large skinks",0.0216880071397718,0.0409293457214533,-0.0456080934229658,-0.1,0,0,0,0,-0.0228165985985705,0.00586062588851298,0,0,0,0,0.867661051407949,0.0120772044300615,0,0,0,0.00466541703704101,0,0,-0.0226178508725975,0,0,0.0193524646567171,0,0,-0.234895455059178,-0.0548036858751732,-0.107940744703321,-0.201288453967417,0,0,0,0.268437916305847,0,0,0
"mala",0.0124387177023283,0.749871136755857,0,0,-0.1,0,0,0,-0.126219489580916,0,-0.0968918150952514,0,0,0,0.758206482513342,0.0166195429477045,0,0,0,0,0,0,-0.0477712756664517,0,0,0,-0.102432298614949,0,-0.15388689297666,0,-0.469233034893667,-0.147469640903544,0,0,0,0.681078077708371,0,-0.154771051574498,0
"small mammal",0.010444510251297,0.0305314614723533,0,0,0,-0.1,0,0,-0.147772798421792,0,0,0,0,0,0.243444726544786,0.0180416208972395,0,0,0.0228240272778695,0.0188855763494118,0.0139231924113809,0,-0.366682253362228,0,0,0,-0.170182460777926,0,-0.311731930658327,-0.0590661335965168,-0.266670421143117,-0.0767500342154372,0,0,-0.0283652080079948,0.848416011589579,0,0,0
"kangaroo",0,0.57889405521487,0,0,0,0,-0.1,0,-0.387342148799356,0,-0.372481198205088,0,0,0,0.128405335406678,0.0106198249195729,0,0,0,0,0,0,-0.062799927426107,0,0,0,-0.197677315155937,0,-0.173390368509497,0,-0.367245577716379,-0.153738066413168,0,0,0,0.433088509414811,0,0,0
"echidna",0.0191979584924191,0.405013531732839,0,0,0,0,0,-0.1,-0.154660882315504,0,-0.308388731254077,0,0,0,0.656305622954387,0,0,0,0,0,0,0,-0.245853175843223,0,0,0,-0.349158897108803,0,0,0,-0.515028695734251,-0.376771390901801,0,0,0,0.739829282143619,0,0,0
"snakes",0,0,0.0100478517238614,0.00228165985985705,0.0126219489580916,0.0147772798421792,0.0387342148799356,0.0154660882315504,-0.1,0,-0.122066596862743,0.00623646261441483,0.023390880451545,0.04221827052542,0,0,0,0,0,0,0,0,-0.0909958762983033,0,0,0,0.0310063178237554,0,0,-0.0826418054798414,0,-0.0843993348040371,0,0,0,0,0,0,0
"solanum",0,0,0,-0.0586062588851298,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,-0.172671897123955,0,0,0,0,0,0,-0.0970561922600072,0,0,-0.142412440073496,0,0,0,-0.634934776246082,-0.581016867675353,0
"bird",0.00630334858776426,0.00605703775555805,0.0119151530050372,0,0.00968918150952514,0,0.0372481198205088,0.0308388731254077,0.0122066596862743,0,-0.1,0.0162119217142899,0.0255821941400244,0,0.00953330532096392,0.00243416941333255,0.0143476206049621,0.00688002525139642,0.0239233622459975,0.0147779390579343,0.0262943607581952,0,-0.0832951733171096,0,0,0,0.0152365086288127,0,-0.0572113415533499,-0.0732516456855933,-0.517750644539169,-0.270514564333528,0,0,0,0,0,0,0
"goanna",0.0211037048909374,0.949747004599776,0.0285090606621584,0,0,0,0,0,-0.0623646261441483,0,-0.162119217142899,-0.1,0,0.0135103795412854,0.819460199421737,0,0,0,0,0,0,0,-0.0967288235702658,0,0,0,0,0,-0.197654464251442,-0.0790725846800136,-0.187773029695291,-0.317207544091825,0,0,0,0.885197179412935,0,-0.0733774769306183,0
"betong",0,0.00908982278593615,0,0,0,0,0,0,-0.23390880451545,0,-0.255821941400244,0,-0.1,0,0.0155965943398027,0.0109751940687547,0,0,0,0,0,0,-0.248892158273062,0,0,0,-0.104188765596654,0,-0.105686059747045,0,-0.201344197731343,0,0,0,0,0,0,0,0
"eggs",0,0,0,0,0,0,0,0,-0.4221827052542,0,0,-0.135103795412854,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.444830104085014,0,0,-0.0840341694049443,0,0,0,0
